job_title	post_url	company	location	summary
Software Support Specialist	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AtPu15fcnU7wqICzoT3ZwAHq_H4PCbyrnElw_HBP2wS1odQchvgNhE1ve1xMyOSWhwj7cWtqTqfsCwWbKFenk4utr9biUITSZ4zf7IJ8bGG_TjNfBbOYr0VYFc6U6F386WjfA6nXoLQlqVs6qxO2QA0WuY77RpL7tiIS2ehHNws8VkgBiGn6oT2I11QXsyfxOfBUMRDXVsF4N86NHaybQjm0fQ75Bw_-6p4nPTyuRSesSH6Ij6s65EjnhpwwmIMwobWtuBfM5PCM4XHmv3tNKds_nA7f6eGa8mnw78puMeWHrkJFW2Hz2UPjhnb6Anka7yGfxMNlS2LL2CGyS0O0ADRh48PlMYE6V8UhYo93g7WVzE_-kr39lX3D57HgpWS6g25Hcm7V9birItaHWpINUvdgrdUxKSzkLc0nFSt4vq_v7vtgwEsgQ2tj5A09kzNSPrpasbxV-mS-i8TtAPUBZa9Y8t98trzSX5dx9ujbzZAynQWLtyoSv7xhuxuHatWV8=&vjs=3&p=1&fvj=1	SalesPad, LLC	Grand Rapids, MI 49546	As a Software Support Specialist, the typical day includes:. The Software Support Specialist is the problem solver for existing customers....
Software Developer Consultant	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DHwW8iWtsMFbWl1NO-1llzEgG5GAjodE7ullfS6OpdsnkjFAiQpePukzy7KFkcwWNyNOJjVPTnWGwXjh5BY-rbt6JEirIRovsJDbYLz3KsEuqoqka-NHiTbe-yGGg0EJKRP-WIL_KT_7PnJ6Lf5_MbJ87cexJF74bll9hbakzOPGKRGHjSf0ra_aZgjYM7Mbw9XvIMN5XE82wdbdfap-xgG_Up_49TQvi0r-u4CcmW4aroIOW0HcOOG_v29-JuQs5X2130qweo0-BfSO43Brn8MvLm-bDR6PGGNQevs_Wvx5G1Qmlwzmfo2I4FKTm8CI2eoI4ypt95gmx9RnOKYka6qC7iG_cnQNET1dFOtVyPIufmEgrlvfr-rcfmhuIb0oD_QeyFid4AtegeEdm7J4ad0q1J3o8-hjdcqtfs8DrynkS5KXKzDpqdQGa98zakPUbHGgaBBj86oDzEAj9q1pNhBRmTMD-r0hIgq__DpyEZnlEw7_uRQCtvcqH20wjyjHI=&vjs=3&p=2&fvj=1	SAMSA, Inc.	Saginaw, MI 48638	SAMSA is seeking to augment our staff of developers, as project demand fluctuates. Our development environment is typically LAMP Stack development, focusing...
Full Stack Software Developer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DZnTttoiZBMD0jdPYseZb2HEPlZJuoNinGZlKs7M5ZiGScdtnFubRrhVYCEeJ2RC-OTr0gApf1JM0U06crK5UqvK49Na63JwpA6zuL2QeAoa2wTbdRRkUgGR1jD98RC11Nfk6xuELRpBUZj3gO8_8q7aFguTvLpLo4MkqMQPUhwRDEOJZDpF6ATgHlKKwru-j8UH0e1sT5cvYwIImO9lR2bTfD3WhRyqBn7RSNY8HhfC88dNedAfxwWVmAKghpJjaWD7cUUh-r0TUTiG6wsyJTujDfxPNwAWneXLIwmGvedNiIkDiFtX5y8XVF3-LT3rlrxNp17rh3VlkY408jamfUhFYA_2T6qdm3wb6fu56j8edZ0L_usksiaoC9yJ-V6wl37ZeSABaQYEsrqkpsrs84yHHCVTq0-hlus2K8LkNl7XjxSWiFgWQKBg1C8p8focBzHnQsNhvzG776FZb2XvoN3nniAz5MmbOITfj62Lz_4M2oc6RrZVfr4etXqh0HzV0=&vjs=3&p=3&fvj=1	Xcentric Mold & Engineering Inc	Clinton Township, MI 48036	Computer Science/Computer Engineering/CIS or similar. 5+ years of relevant PHP software development experience....
Application Software Developer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ChWxueQLQwqTnU1SOb53aNpPiymogyWP7zJdq50ADPt9XALJdv4MiKSyLVzaupTt2vHKjXXGQ48_ZB5lk4sFJEb8rZVY5kykVB2X2gvx14K3123UItis642yOdPVnF1Qx3BRJjYatYTunRENKArTQGHho4pXHpbAf0rMJd3_ewWvnrQOAjI9xbBzF4qKQMOAGFNh1DZaVwXDLqnzBspDFrpvifP-mIcuGGLNoj8OEm1IdUnQqXn1xYGy3Qx4cqnQALmu_ehpnBXcxBVT7RrzT540zDrBWvk_5oL4emqfBH8XPCuDsv2YAmqHZ2qT7tFG3wgAONxskMxnpqmfFqrL1uO2VvmGwiUuC5zQ0HhqXCm7Iwkegfy4fNa6V4bMFHOMorWaiUirl0o-gXmewAknlnZihaaWOwTkxd1d7CzdgMczDi1xyfVWpLLqdD-zC4Xl5Nc0jWW0ivbf4uquYJHgm3AnTfb0NECPtfJUOVEQgR96l9NHiBN-0XEfHiJ6IUXue95RI59ZQzVg==&vjs=3&p=4&fvj=1	Safari Circuits, Inc.	Otsego, MI 49078	Application Software Developer. Job Description includes software development in a variety of programming languages, responsible for translating software...
Sr. Software Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AOxi6n8HsuMsel8oOdLKpvIPsAh_2IZQY0TcQUDVqHzOFq64Tshys9g994UYp82b2Apn4Pdrl9WpL8L7OpwrgIEH87wyjsvCly_jakMFpQ4sXi9oeLKHSh6StgCUx9mlJ97je09_6EZfwSVtFtfpVL8dRk6nhM1VibBZtfLIfWAvuf_8lpuhZjeA_R8Ik8-6Yi31RoxGFQq8oBZk8NYqnOj1qa4twUntOJXAWCywiD50e2Fca7-XPXcnrrCcGtdHNXKUnlsc4-1iId8cbopnTjP1KuVr-hVMdl7a0lk1dsLY0L_NoSZ-LRsX8TXALS3a_iSJNk5MsS_GI9apS_w-P6RlURTU8eSVCb-Vqae2vvDN2eQlgAQ375W0vDAkdGf2TwONiZMZrvTnNrNGdocgIV_uSK0cfniQvUfMiTxtU_fqHsvBaVB0p1MZad2yF_2QnV8OKBzdzZb93-UAW3N6sklb4wLAXSdUo-Fp0XO4Yo4OXIPf7O2ONt&vjs=3&p=5&fvj=1	Navitas Systems	Ann Arbor, MI 48108	Software, hardware, etc):. Experience with product life cycle management software and version control software required....
Embedded Software Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bp-ZQ-eJfxuw0kyQVkBCEOiT-sHgOxUofIroznBHhJT0jAVlHrMBXcFskr5FKbP6OwYdqXoIWaIJGDo0WKAhNzL9hb_cQ1BSAxgxp_DySdbOBKbE80vTklxUlPp-V88Tb2wNxlX8zTUDP4vkvVedxQQ-Asae3c_vyA6RU5Ac2-sw8Fj36HnISyCALcj5bE8gyULMGfESWRVodLSI79Jtji-ZD_6-DhMXw4nNPXoBLSfL1QfHeWNVVaOuhmq3mTs2x3oOCk2RA3u3xQ6gcX1e_Oz2KQwFOqoo0G70m-w6LDpK3s2iGLx5KhYIzwcquvK3sOfRgsBcGLv9aZvL05Puy0AOBgMo2ngnGwz9WHF8DeNvsolmAh-nx0nhBB48oE-hBVfbZhKwihEn72GBjOl6voO7K1m_IEML7GGre3Ri0kX-pKiBL0xgwZcBCQuFKzmN2_eMhI0PS37JgxU-MrgEUslVKTgzlQMzknqxLeT-OCqltSfY8vsEpuGMWiiy7z7UjPUJCFqMTICYStVY5kE5g0BSd7gz2YXc1ppyy6oSHSzQ==&vjs=3&p=6&fvj=0	DornerWorks	Grand Rapids, MI 49546	Developer, software, firmware, embedded, embedded software, embedded systems, electrical engineering, EE, computer engineering, CE, computer science, CS, C, C++...
Software Support Analyst	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DhVZWczZe3ZWdcEhrqHn5mQfCtMc--GP3EZ08JOuxhqt8gBDH10IxgHECIC4pSUV9XegNWY9KtYjfFpx4OvXyq2gilDQtCVexS43qsFpNiFFuPFxlwE47vK5kTY5_Fb-rFGG2Zg1ZMxrcrOUJgzKKraKq5rySiXXOuj7HbdVNvXb8rxAl8ejLQJDBMYj4JSBA501h_no-5w0KNlEHUyYOtxNxDf2h7Pht51UQhg3CXhycnKurq6K5Lh9sGbzAjW4WLNrZl1DDRtA5YuKCsViN7VmPj-jp4ORSYfZUjLpXnkgZ3u9rQUAe5lIkwq-gyvHyp82JvWkNr9GgySTaMkoIQgdw4riq1u-gjtOZE7R_gNQCTCh4f6-ja1wB1A6JGg0t35ZyZTNdP_X9y4WO1kMU_HzhfjcQwlfILWcoXN-JZvuaygKcLSBDT6k2p6dfh_3Kruy3bzdXY56xwgKjxpU4xZHVPKXSQ5uIX6gl4gTs2DcH4ymEnp-ia&vjs=3&p=7&fvj=1	AVL	Milford, MI	Software engineering support for AVL software products and device communications on-site at AVL customer. Pro-actively analyze software usage and problems....
Entry Level Programmer Analyst/ Database Developer	https://www.indeed.com/company/IMCS-Group/jobs/Entry-Level-Programmer-Analyst-cc4b747151b146de?fccid=fb8a60ae2995ecd5&vjs=3	Reliable Software	Northville, MI	Basic Skills in Computer Programming terminologies. Reliable Software is looking for Entry Level. Minimum 0-1 Years experience with Bachelor's/Master's degree...
Entry Level Software Developer	https://www.indeed.com/rc/clk?jk=add504acf6eb91d5&fccid=f28d659c13a0ec47&vjs=3	Reynolds and Reynolds	Ann Arbor, MI 48103	Review software code to ensure compliance with established standards. Assist with full software life cycle (SLC) of various application enhancements....
Jr. Software Developer	https://www.indeed.com/company/Cloud-big-data/jobs/Junior-Software-Developer-bc6704c15f17d260?fccid=70ab0e6ccd0fd153&vjs=3	Cloud Big Data Technologies	Northville, MI	We are a Michigan based IT Company with our core area of expertise in BI/DW & Application Programming. Our consulting practice has a national foot print with...
Junior Software Developer	https://www.indeed.com/company/Nesco-Professional/jobs/Junior-Software-Developer-da0e9f53aa32cbe5?fccid=9409f2dabbf57ff8&vjs=3	Nesco Professional	Holly, MI	Code and test programming for in-house software programs. Immediate opening for a Direct Hire Junior Software Developer to maintain software programs for a...
Software Development Consultant – Job entry-level position	https://www.indeed.com/company/Invensity-GmbH/jobs/Software-Development-Consultant-Entry-Level-Position-7efcae336b2486a9?fccid=fc04695e1d3b9c1a&vjs=3	INVENSITY Inc.	Detroit, MI 48226 (Downtown area)	Develop - Grow your own programming knowledge in all phases of software engineering including requirements analysis, application design, code development and...
Software Developer Intern	https://www.indeed.com/rc/clk?jk=acfb059c7b4815fb&fccid=6a1520c3027994ce&vjs=3	Quicken Loans	Detroit, MI	The Rock Family of Companies is made up of nearly 100 separate businesses spanning fintech, sports, entertainment, real estate, startups and more. We’re...
Entry Level Big Data Developers	https://www.indeed.com/company/IMCS-Group/jobs/Entry-Level-Big-Data-Developer-5d7899dae57b5fa3?fccid=fb8a60ae2995ecd5&vjs=3	Reliable Software	Northville, MI	Entry Level Big Data Developers. Reliable Software is looking for Entry Level. Big Data Developerwith 0-1 yrs experience to work for our own clients in...
Software Developer Junior	https://www.indeed.com/company/TTi-Global/jobs/Software-Developer-Junior-a0469c5e110e9651?fccid=f03eedf71299a8dc&vjs=3	TTi Global	Southfield, MI	Associates/Bachelor’s Degree in Information Technology from an Accredited University in Computer Science or Information Technology with a specialization in...
Entry Level SQL BI Developer	https://www.indeed.com/company/IMCS-Group/jobs/Entry-Level-SQL-Bi-Developer-d1a0f6583d50b409?fccid=fb8a60ae2995ecd5&vjs=3	Reliable Software	Northville, MI	Building dashboards, data warehousing. Conduct data quality investigations and analyses, identifying data quality issues, diagnosing root causes and making...
Embedded Software Engineering Consultant - Job at Entry Leve...	https://www.indeed.com/company/Invensity-GmbH/jobs/Embedded-Software-Engineering-Consultant-7c970406b2e9777e?fccid=fc04695e1d3b9c1a&vjs=3	INVENSITY Inc.	Detroit, MI 48226 (Downtown area)	Develop - grow your own programming knowledge of real-time simulation control software on high performance server systems and embedded hardware using multi...
Software & Business Intelligence Developer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BiXK0X9SOZjOl6nAAwqaRoqJ4kONJ2PF48h2U5dOdYpUxRBeXU6EjYC0fMt5Gw6cgMaV4xczMTPl-CgdZMTrVdi9RknXZ4n6zo0cTFxaQBf7PhPmqksDFDlii2GiSUvLsQrjcADBHOb_TdOmRQMlGmHsRMtFxtLngTi7koL9IRP-FdW8XZBiVcavP4wQkYe8kG7jtml4I58TSCrW_2bt9iORiy8lxhSUOQ9aB5F5nXm-vt0CUmiGCW2XLGLFK70ZKz2OHBvx9vP-YV-jRXbQcmw5clbUc6lZhEwIFmyz97PWu4Lv11sgXxw4kolgoOnBr-vaKaE0aifsv1WdyXeUub8GeZ2OwLLBPgodqzPR0EAvcHD4tLNkXlIUDtec6Gb2Y3Em533WunqDWLY-ynLVuAAdCeZklvCtTsYgnBl_ZvaCfAFrnIyeOYzrQJPpNGkQRaKAtQRj-uGJjjWC9j-IdyzE0cg88Iq30BhKl-wgS5wzKGGrUtYRntj7BPapvG_DekUZs5063_wg==&vjs=3&p=8&fvj=1	Community Mental Health Authority - Clinton, Eaton, and Ingham	Lansing, MI	Works on software solutions with a team of Software Developers, Business Analysts and other IT specialists. 2+ years of experience in programming....
Electronics Software Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CXABCdQBk5OHizLMUN0sXnX_LeZWTIIeVGcerEUS_cyq0Ykle_KkQ1XHt6qy4wWpMNB65eFVHRZQCJlGKiLHPjaJrgyDMZOP8DxI3RuimvXo4oKpHB-KZqaJUasWlHK0QBVuGZTqp4LKcvHOIkhio2Mn78RC5YAV7hLZOvkRt_nyhVXZVCDEvS4FMxwRwaQxD9ky5FnTQ8WKQaTHhNqa8bjwSV61Phm9kOUx7nNUBEeJic2e1JoHCT72CXhxN9Hs2xV353wLpCm_75J5TV3uWeIf2ITAt0gHEjVEF8ofA6eeBcnMJu4H1wATYjgLeKz21AwIj7ze23Gfs0G__ClfeKhfnSzSAtAmupb7geZ6ef6OsgHrDQgQmUUwjXiXoYHcE3BrcXJ-D5ubwbhyn9wPtP5HgwLXRF4DJJZ85o6VVjhhAyFjo-LGJB5E6-5qPSiWPJ3GJliXMhYWV6tW7aGmFKc04cTYtZxhvPrqwBPRQUS3oy-W9qN97eHhw6XdT7fLYWczS80P_U-Q==&vjs=3&p=9&fvj=1	PowerSphyr Inc.	Grand Rapids, MI 49525	Software modeling and simulation. Responsible for the software design and development process including all aspects of software engineering lifecycle:....
Marine Technician or Tech Assistant (Northport)	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ARm4bRom5neYbW7DaJMXJw72Pz0llJJmLUQ-lBJUwEKX3kbsXzxgEGkrr_Mp7PWz2E31iu6cMaeWU4AVyOI2dzIltYLk-22ydXh4HloDOsILGsvbBfKXBqGuH87h8O91JNVXyUD6ac-9-iov2XcOaYMcmphH8pY6g343zPSgJ56E5kMrgLHXwQSg8QswPKw1RZc3HEMR-HfCaz3jTJUGYlsibhx_4-FrU_EjfmCTQ7MT0_m1enqR6CBQ4Xo5h_bHtM47nvHjRA5XO76jWSD1_ydWNk3HIB9AVp-wfWjQdFofI9HjcMDmlzu-jGGOt751CUU25LMyOAIYv3Kh_qmGqIeF43RPY7yEk4yoPNiXjWC8qgcs-4YM6vpQTIeciOVdsK0appmNvOWCll04wXLGC66ZnZ6nMXWpPDRFDOa0Sr-bM7agd_DmnfLERR2n-UdJEEusfU0zCr-Kcu5KSsHBFOicxiOjgQfzQDd8BPivhKcFV0muAC93gUpWe1ngskKrl5sm4DGYes_wH4mDfsPy7X3cJk8NijDQ8=&vjs=3&p=1&fvj=1	Northport Bay Marine	Northport, MI	MARINE TECHNICIAN We are seeking a certified marine technician. Must have experience in servicing Mercruiser, Volvo and Yanmar gas and diesel engines....
Implementation Consultant, Utility Billing Software	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CeE3Wp1M-8tH35RiH3f1Z9bIMggqs9mWwktycFHRXbIXd5PbLvUimlS_ZCeVWU1hjGmtoMMnKnuEmIgn9WSBMyad3hTwGbZnX6q3njYW9vSQGNbUA_DZjX_JYpp5ebFqgwJ42HZ12bqR48qBf3ezdBBEtKt7VnJpqDbp09gAumVGAsYX1U1-O7Wz8LM23lSb_w7jZ6vPjjq6lzida95kHW1PZti0xmrlQa54NFAkcL6ZpyRJvJVS0lQrME-VgyzXK6J1qOElT3KzRIzly_TCs4a3TI_bTdWiNWOQGFo94BcK_r2H5Lma2ZIWOb1qkDkogBxKrbPE5MLF22IB6mStY0L06AWOPrm2utgpPW919SaDS4L9NwLlolP2i1D2nRmn4V_2aq1R1FPJSDcQEu8ztZfq_0oemXX0cJ9SMFuV-BPmdV0TKFoZ4AJ9aR9QGViXwPL6TzfhrT5nXUUffFqSCmNYAkcsDDesQ3IXuDDqNJAafmF3yHsaoWlNwZGOf-Ba4v2Gu0o_6EIoYRkLGhLN9dqgnkYDfE9-7XpjAHGwN94A==&vjs=3&p=2&fvj=1	Tyler Technologies, Inc.	Ann Arbor, MI 48108	Provide professional services such as consultation, software readiness, and education to clients on Tyler software products....
Computer Programmer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AbHjtMBuVJBC2KiM1YRFp5S7jVNZHToKNg4jZqmGJs76odWFWDUtBUnj5oDfIuAKYF_VNnUJ5wwKQQIruTEGvFqakQpq6aXUOK4vS8DrI9tUyxdouQUdoyu2NSxiHy0Mp5nMAVdTRHpNLji7xNmXRjhErMPA7cC4YoFUehjEuNS712Iks4nThzIw6OE2OUMvmKsyqS7wVoLQ7yAFgD_MsRAxytbwf6-NHh5ju9F0M3vK4_IIAcRhEXaAr-36O5aHdBQUe3qeXqYj-9ukkMRiU8UW4342t32QFLVppyCCeoqfPH2nMYuv0A0D5gfQVemPkj8J84HU5gRumWml6n3uK5CzOEFV93IkW79lIkyY6c3_ADUDucTlvQKLDZzN2pxoIaI_bU7KyQ1K_6z6J8II8-DBrBDdhZT4Rnd1qpQrcBwvUEk0v-E1avCFmsbo4svdDPu42wj3pJgNdB0_PDo43i7ECfKhJxtpZh2l0AGjkMD3TeZ2zYMw1i&vjs=3&p=3&fvj=1	Agate Software, Inc.	Okemos, MI 48864	Associates Degree in Computer Science or equivalent. Minimum one (1) year experience programming IntelliGrants product....
Software Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CoKnnuQWC3sTX_nj34KzEI3BY2_l5lW5C7u9q9pQ8ZmHOovrYtZDFYomGAqmVtSFLQK72kHUvozYItN24PbTM34PU6jSyRAj9tbxPUHuxv6RDMowPgGk3dl97mLQ6Bvw9lnWH2mBAjNCklnwK3pyqDSqr1ydHRpo50SK74hQetamG-sXPuwk9mKPdCmR3JfCBUwFZtTr76cBBowHJ9C-_rOyoaOFfJQVtRA9X-8Z05sxVsxicak7uewQRG1Pandlvfrie2WvLYM2cSbBY-6O_vDHRZl_YwLU5kxNUsX_lvpWiJ5YS7Dr7Si_TfUiESvZIlXcEiBwwiq3G-PuOHDDc8oGETvvDst6Zk6rinXy3mRn0qyMuplJhwLQ3Mg21Fgmpz1LV8fv__Rl9-IpSVoGZDSRTmsxazQeoJpF2vm_DbIDJrfeU26XTYfRDpcHOd_QpA8brC3b-FnDkNVpfsj_enlT9ygqtQ6GGCr8WJtNLJG0xrcJHRBx2e&vjs=3&p=4&fvj=1	dSPACE Inc	Wixom, MI 48393	And Create internal software tools. Knowledge of Agile software development methodologies. Advanced programming experience in C# and Python....
Software Training Specialist	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BAasvkxfV7swgp3h-NYH4nkxyApFG7XWLIrwlX94gU0CRxeH_kKQ36BxGiXxqoUsc59Og5aibummjmXagdA5GgXNfzGU0jPierpO1yu4_w8s9MC-Ktgj0TVmbucVzAAJ-fNN-Gi-2EyW9RU9h-djyq3_FADYTMem_2vuqv9QGEdMFheirPnbQPPVEkz_wCb_09ywYUVsFhmlsmJdjFqGsVrNeoqVh8Gl_UsVZOuuozCMmna4bmXFSlaKNwg6M3XthpxmP-o4wT5kGJrA9X8wc0kIsRJCJHD2bbwy8tFr3hI7qHfOAMZnm5X-psiCmgcZcxV3MuHQqr6HgFPX2NA2QS25IjQCk6k5qCbbi8shtpucCmbq_tH6kaYJ4Ns7m0pKxbBVavArZdU79RF9uwldO9BVKDlOr5uHJVR2tqUXU-1Afbm8uyqEOFR2PvOEfh_181XmNk6mMBXC8FjQ2yj-CZwYctgMjmMHpWAdXr02yfgj83hY9W9q-2BQ8az944-GE=&vjs=3&p=5&fvj=1	TRIARQ Health	Troy, MI	Software Training Specialist*. Software Training Specialist Responsibilities:. Conducted previous 1:1 software training....
C# .Net Developer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DdZ1GlkyxXgz9KB82VWdpvz57jRxoKuM16YFAcbCdJkO-lfTkUnaCNen1F6yq-RhviRwxrnNKPLVcSIjq_b6XkosldttLHLguyc45YP-iYuv5e-YnqHCP7sBLFz7bO16TYDQeqq1zyoCinqr27hPXSspMsC9jIacZnASACREinWLdUM_01cc38Lf2eRohMQcBHFqeCnVvbi8nq2r8Byg3WNnCZ7PLKrnchgRN0fETlq17f2sDi75LxMvcF_OI1q8emE_4EtSLvaAkHfCBuiW4A_bGGWYtwHYE6rKJlFsOg_FouUdATxu8VpQA827uhhmx9PUrvAPn-qxTt_oVYPnOonLWDjUeVsOakbfMy7rVjg4DI27S1mBN8M9ULO2yv7ZhFlgwxdsNBcrUHSW47ftTFA6ZTa8PtcsaTQqOMYNUdUpR-EQ534U8ni9iSal0ytu9hs0UP9WKU51kTv1zqmM0C5il0Vjdddw4_FIg2HMUe9O5vG7UWB77e&vjs=3&p=6&fvj=1	ERW Custom Programming, Inc.	Waterford, MI 48327	Would like at least 30 hours per week. The days and number of hours per day are flexible. It is likely that this will turn into a full-time position. The...
EXPERIENCED OIL CHANGE TECH	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DPM_z3-AKKw3rdWaCPCf3ZnLfPK7Z2cjeobN64wVRNfIEvx8tV9PeLQPYb15iNfQLW6JjZoEdedgizsjGItEEz3Fe3ZFqJ8Mk3oFn4X4zwne2nRyhFzJVXCL69W4uZ8yOxNOMDxZwO3uPEVWavG8HDAnwzAx--ywkWQNp9KIRdQMa0SgloY_iJLxCx8CdIhrT9vV7UKIB8RrLvHBWaQjQzt1Ejp1vrb9c4yBpeZ8-MeFLg1bhDxjqDsk8rW5KeEomazXNY9eZB-3PVvEP3SDmF3eM4qNI9phLn3D82kflSTmNBrvttTeDLABI1x_A0jjHDbCNmcEUecT8k75mkVto1Jd-jFT8LK7tfbxBc_2xg3_p9_UJjqDusijZ9VT_DPS8jDC--3YNRL2YLDSEotoCRawS4qE-LNwc-D3gFpubgUGyKMpS3plPM4P7lS97Yw7AYZXBAeKEExKeHcM3gLvSYuyN0keP-5SqOAvizbBxT4QbdLP4tOKNi5oIf4C4VkHc=&vjs=3&p=7&fvj=1	VILLAGE QUIK LUBE & AUTO SERVICE CENTER	West Branch, MI 48661	SEEKING A FULL TIME EXPERIENCED LUBE TECH. OIL CHANGE TECH MUST ALSO POSSESS CUSTOMER SERVICE SKILLS, INCLUDING BRINGING TO CUSTOMER'S ATTENTION NEEDED SERVICES...
Software Developer Intern	https://www.indeed.com/rc/clk?jk=1d8f4e2260615fd6&fccid=541778d4cc5ca4a0&vjs=3	Covenant Eyes	Owosso, MI 48867	Aspects of quality software. Growing software, web, analytical, and problem-solving skills. A passion for creating software with excellence and innovation....
Data Scientist and Software Developer	https://www.indeed.com/company/Aquasight/jobs/Data-Scientist-Software-Developer-4887dc8137da776d?fccid=61c9d39ac7a8c615&vjs=3	Aquasight LLC	Troy, MI 48084	Data acquisition, data transformation, data management, data and statistical modeling, time series, visualization, discovery, predictive analytics and machine...
Intern – Software Development– Data Management	https://www.indeed.com/rc/clk?jk=d389cfc80229222c&fccid=7136762d065a5ad7&vjs=3	Autodesk	Novi, MI 48375	With Autodesk software, you have the power to Make Anything. The ideal candidate for this role has a can-do attitude, understands software development, is a...
Jr. Programmer Analyst	https://www.indeed.com/company/People-tech-Group/jobs/Junior-Programmer-Analyst-1e2563a2a6cd9909?fccid=738378b6100821f1&vjs=3	People tech Group	Warren, MI	Knowledge on data structure concepts. Basic knowledge on any programming skills like C or C++ or Java or .Net or Android or any advanced technologies. Jr....
Software Developer	https://www.indeed.com/rc/clk?jk=754572c01e229c81&fccid=cc96f3736512cb91&vjs=3	Magna Mechatronics & Mirrors	Plymouth, MI	Verify database and data integrity. Assist in troubleshooting software application issues. Strong project management skills with effective results focus within...
