job_title	post_url	company	location	summary
Web Developer I	https://www.indeed.com/rc/clk?jk=74cfdf74bffd3a56&fccid=788a7fd79eec1d60&vjs=3	Domino's	Ann Arbor, MI 48106	Become familiar with medium-complexity features of the programming language and its core library. Understand the software development lifecycle for applications...
Controls Software Programmer	https://www.indeed.com/rc/clk?jk=e0b5583e4cc712cb&fccid=70fbedc2fa591d89&vjs=3	Summit Engineering Associates	Rochester Hills, MI 48309	If interested please submit your resume, references, and contact information to:. Our engineers need at least 5 years of experience designing PLC software....
Software Developer, Systems Software	https://www.indeed.com/rc/clk?jk=5b5572354bce38df&fccid=f61c8605baf00bc3&vjs=3	SunSoft Technologies	Farmington Hills, MI 48335	(Work in Farmington Hills, MI and various unanticipated locations throughout the U.S./multiple openings) Research, design, develop and test operating...
Software Developer	https://www.indeed.com/rc/clk?jk=95e6b60503c7096b&fccid=3efc0dc06859aca1&vjs=3	Universal Software Solutions	Davison, MI 48423	BS degree in Computer Science or Computer Engineering or equivalent experience. Analyze reported software defects in a timely manner....
SQL Programmer	https://www.indeed.com/rc/clk?jk=edbdc0805dce8d41&fccid=8f5b5f378d7abb1d&vjs=3	General Fasteners Company	Livonia, MI 48150	Bachelor's degree in Computer Science or Information Technology. Data Structures and Structured Query Language....
Summer Intern - Data Systems Development & Analysis	https://www.indeed.com/rc/clk?jk=3137fb0310dc1c03&fccid=e365f6518c25f1b6&vjs=3	Internet 2	Ann Arbor, MI	Experience with SalesForce, NetSuite and other data sources preferred. Internet2 is seeking candidates for a summer internship, approximately 20 hours per week...
Junior PHP Web Developer	https://www.indeed.com/company/Engine23-Ecommerce-Agency/jobs/Junior-PHP-Web-Developer-8d83ba25d833648f?fccid=65a4e4918752590c&vjs=3	Engine23 eCommerce Agency	Grand Rapids, MI	Functional experience programming in PHP. Software Engineers will work primarily on Magento, the most widely used, fastest growing eCommerce platform in the...
Front End Web Designer/Tech Person	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CDRYH6VG5EAIFsp5f9tYUJkMxwg48RakcQbz_Fa98QwOGXZkNRiKQaH2rcayLAjIdxUpUmuloPKBaq1okrIFPl1reUK3dQEXJGiX0Ic06lsEyiGDUcn8VZDmarHpUxqkoi3xznwJ6qY9QeLpYyNKtfxIgKkpXLpXeROz1lImFZ7n94GBi5LYTXLUy8Y8VNy8wA49AHH-D-C5HGyktUJv8a68W3txE6gxx0aLx8m6E_hYZXD4fmqHDojLFRU3BHcltQMtinzHATiVlx9HhRPsoxVsivKD2LHdQFr588M8_PtehRwTSFGmS1urIv3SCer0Zg9tcrapO5KmU3jQrEekOwQMXwnFhS5s2Jm9G5LCHmrsr7Z07wJx4HLN8K7S5DTmxQhlQLSTLrXZ6OhA52VZc2SzWuLI8m_vhjdy0l9E7_HtbOhbN7ceH1IBwtdjLiNba_AbEL6CHLzlECeWRNpapjg4J75leKUhkKNdp7rxmhUnCnqzgEmcaSfEuv70k3kNj9XfGGS7w8ag==&vjs=3&p=1&fvj=1	Profits Run	Wixom, MI 48393	Seeking Superstar Web Designer & Tech Person. Our fast-growing financial publishing company, Profits Run, is looking for a superstar web designer and tech...
Grocery Store Merchandiser	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CMwSUALwbP3tvQ93KmRmTLb2LUmn_2HsGIGsKlnimoFwENioKAQ2N2ROEmr2TtvVY5jMM4R87-skx4Ep7SmkNAPkzhdgdX5odMc4unf-QJwuJEtqvaNImfAXHlmpCrpIVsNNLDUOnxJ7Ef3jU231V77p2iQucUOqf8oXh8fwHY43B9wKCFXFQ5Ysnua7dbKav5MjexMj3OYvOXDQLCjiqolrvMTev1A76MFSQSQMiDjnU_6XgLWtVfXyOEbFfSeZHbSJlnCErnUES7gCuf_-JbHISSLFYmH7miblLWS__jbmUxibuqIAU3DD_DNpFpKdo5TMiSSc7bnYkTKmv5y25AUV9QY1prPyL5SIk0EWhXNcdUcqd8wn1rJ4T2ThKD08z4buw8nO-dsCplDigxcLRELA_NTbXPoZTCGnLAbWorZT_U32rn4OJ9ag2MWos3fvGjE71E8LTX9Q==&vjs=3&p=2&fvj=1	Jyve Corporation	Sunfield, MI	Jyve is a rapidly growing tech company that’s revolutionizing retail with our unique merchandising service that pairs brands with an on-demand labor force....
AI Data Science Developer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AafSo2WvTKTdtig8mIz8uV2y1gdMEOoCxWUCT9kuSVdMdF21OHyB6ONe41Y_vIb0OGBofMRUb4HQ8rTp8iSSAn-AS-LRvW6p2G_JxGWFs8_Ba4ad4AaDqXgHupRgZ1DNeankGem_nbtppfoYPCuogVpejliKwxjxOwNnaTlspcY6ya97rxnvx_K8986A4apUERUWkdtYPetVR9SFX1dpxhwDMBunAc_zV2zyLY4EEpFfZPe-Cza6Rt0vMcShaQWFgm_peMpEJ05t1ie9IC6awGbP63f2hs5DcfnQWVbSW3Nu2JgvITIjevVzn-JADDXRCDeW2d-nfXgdVPkFIy9Q_nJAuyBlkJM-4_CHzQ5-z6wLiu7uyx04IJd__EU1_HSGJ2ZRHhzN9t5XPxFO_x2Si6JJ5QMNV8DzxXdOaHLaVlVawOZ6ecNm-1G7Mlx-S3VL1QhtzoEG-QFd8kHKB_Xye8rQiBOho067s=&vjs=3&p=3&fvj=0	TD Ameritrade	Ann Arbor, MI	Document technical design and data engineering approaches. Proficient programming capability in Python and unix/shell scripting....
IT Software Developer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cm6pEJVNbHgi8yqtUCryXyv8svlI7OaIvgslhMtAMmFsH5pGKb8SAYmsPZyVNF6w4E3ZP-gOzrmrYqJ_vrokLL0JtYCFnNSjzqReDzYtWW_01LqLCy1pdEonzr7bqcFhVXBbyGgsL-5WcnSPkRxYjpgpJLfEWMCnHmBKlr3_teT_T1k5xfYbaJAMLp-vKbAFYCATMwFRSBJli_VDk_c3Yj6w9qerZlYYbpCQravKnDCmY9A_AiCRgWp_1pKUtIV4sQjbWH5wuNnHW5UdgqH8ohwDS6lggf4uEsVhq97z6XzSf4NTReyfOB03IMv-0a77YCwV8SLb9MV3sfzTeLTtOjXCGax1xsLGDK7L3BS0OCUe5Bk-XDOzVkaMdMkeyDCpM0GijKHOUt6dEl_d5-5VMAttDkDWJWA2WZL_1b7978EJwq0FSA0_JbbzfpUGitOHHvHraT3z71EJ_05zoXZRvsI3Im0mj-aXxfdsjQIN2eUr07i-gvczQAddMhNUqCwlO6lOJX5V6oDd_7Ic979a_TicYYM_plX_C-G-GM80qA_w-sUn-KkZV20LZyrLLLKno=&vjs=3&p=4&fvj=0	Bethany Christian Services	Grand Rapids, MI	IT Software Developer. As an IT Software Developer, you will be primarily responsible for developing software applications in alignment with organizational...
Senior Software Architect	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B0AAhNBlROIvE7LXoga-bpnwqDGGTSMOvzesMQiCcmwCRDzXrdo8BU15x7GsqhxCCwt2gEqC_JGXg3scWy5JQ9nnY6FO2M1dAOvaFnC0Rbjt24F732v0jRjQFffkEPpB8RmCUfxQP0abfzVLChtSuCLmljDtp7n0SDCrZEfhUlLz4jJDuRcNAUprNv70D6-mNDgQOGs79F_apMEkip4GyAl8jYWW1RcrJl_8iqaYOfpWCjAGxuxjJwBHNkZrFDOXuryB_EcbsCi6ux1hd8NVgvqT9Vm0DWQxR5D0zP63GEtQI0AxguW2-hF418d18rLFLzOe8bEyy24x-ppYbU3-RZ9D5oUkMGO0J7BrbxBSJ5N7kSOl4inT7jcI_AjXN0mZsabGvc0R9Z9piVlnoYdTpr4l5PnYMuIw5I52yx3YtgzbUWs10nzCItdxiKMwHKU6KWyGP685q3sirHeTx4DTGwwXM0oZmGOmAdwZFoOgTLbps9PPJS2QH9g8wSRS4ILsg=&vjs=3&p=5&fvj=1	Hillsdale College	Hillsdale, MI 49242	A Bachelor’s degree in Computer Science, Computer Information Systems, Software Engineering, or similar degree, or 5+ years of experience working in a senior...
Back-end Java Software Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bsf4hv66VAxtvz9OsxF8HpyOkeMf7TEBG1VsjiwB18HdAP2jB6up9VkpMk8pq1vbaAkCGBYlfghBd0DyEYXKwc41mwq0XCXGv9DxOMtHSNK2AzCimHb7NQsATBHSr_zTFkMNkVdJF36Wr8lpQRM1OIdouiqJZLr5pEX7lqm9N-WODtZ8GsMIMTfk9sNNcqbeoPO_-Zy2QTB9BNknQGv6PRtJIHY8Rfv2YNm2rGoHfedPGVddartTzhBzLLR3ViE4I2NDWXz7f7wtZkl3UlXBQjATmYsGVnJNbdZ0rVYXkq42TFQjy0B0Rfmp59XBJFOwwmqTYu3OxbJRZf3DWEmqN8far9GDMTAUhdwCVhe8VTYIMk005sDUewkCahL3_-SlkUiK9AaKsfMbKHLz2Egi_LCtoohVv3IZCiJOeRyXG3uRQZuDVaHEM_zsfexvCXCSt6n8mS5hI500HR44NY20u9roLTn4Fg6JyP7cDKeEkvmTTjpmR8ajSx3OuZzDXTro7krcTrmCRJB8racvqMdZsJNGn3YTH4yIGSysdz7TpYDIVJjocHKJkok3VF5UXsUvAeCRIjWU495MlkUq4TGWpb-fJu59bOO-uN2yazi2QEY1oU3K0d8i_ST1ojhOmRSHscVE6LNAv-q_4Ok60legXRb0VGlEDcTAo=&vjs=3&p=6&fvj=0	Cengage	Farmington Hills, MI	Minimum 3 years’ software development experience including 2 years of combined Java and/or JavaScript programming experience....
Pathology Services Technician - Necropsy	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DGLLS1Jc1k1t2mAx4Q-4jja7Q1ysspUeYmFGX_bcn7TUxEnjRltFTelcmNyrJ4ei4ccqTf3TjHn9o6MdAsXrbXzKwPJmib5sdwJTz-XhioirisSJFTbV87TpvwHC5KTGN0mEX10l5gOrUsK3FvtWQM_XEDuC400WlsW7ib8jsHjBPYl_mtY9s4f4Yfj4ojz20blMpQFNkXQF70uX4l6fyCD47D2bDvdyMY35dckRNEQT4Qrm3m7a7TVW0zGcXbahks5XT3K_ZbxVWVaMHjtMaX9oxT_6tnLwmczPWMHLlkjmGP6l6LwVseoEyvjaaXfh0Qh1N9lDIysrgfWfHB_XPuyZ76xOdeVEnZcqnFzuu9tCRFgifPsdwE2YIp_E3dUhmRjgzPgTgwcslgo4ktlOXwNgqLxcw0cvk0uqeHE5rGJh8LkFL42LSiRTQZjXRGjldh27f2KxSabYSAerD5panN7aLpuC2Klarpw-nPyfIhSWqg39k-Jfmlh5VUg7kLL3dIrUDxkHTyUNQV2_LwOfdCLmJ4XIE5edU=&vjs=3&p=7&fvj=0	Charles River Laboratories	Mattawan, MI 49071	Computer skills, commensurate with Essential Functions, including the ability to learn a validated system. For 70 years, Charles River employees have worked...
Software Developer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DnG3uErK82nFFDj_HDuPMEGE1orR3xu3sd_YZRxzYIZpWvq7w_Dz6ew9_UVLS--xcCCa42B5j9DDxMIYMurNe0bUq_nW-fiVyl9nnmgc4aK85AT1krXa1mtDSNAfMPNkg7b6xipNKYEfO3cgTWoMVO6hRzKyjULZyys-5HLukqzzti9-cPXx96wUXTv2_zWTj4JktsZrKQpe2gN2M3M5qP7arLCVugbOv7Wu8l5Rc4kDid1spQQdHKY_8t7zFV0fl-r9gLLSVIv4zB9S58XgseVGNgBGRcSWRJTTb7bo95mQ7-mgI-M0OPbqsjOQ_SafWh_617Bhf3J8nDqwJXStIKuF0liwAL0xc4DzfCDLYZLIr0smhru566qmgRLwio-m8o7p0Hm31z9Q6UcXQS63CsNqljKSHKu8Fxip-5Wli8fEpYWUgXWe2Tj7KCWeefJimOwv3b9KDc4JhR5PIYK2DI39Q0xacTu04iWMCfs933Vkd2dK0w_6hKheYROgQ0jcZhYKE90gv7Ue-rbKQ26bUXXaGWCPjbCRxX2MLf92bnMfZL-2XYCbGbzvrfVkdcqQC_BdllEqfwNM5rGiviBkKjlrD0-14DhL9JKjbTiI0im0D3mh_Qqv25qX639qk-9G_G6IosMtmP-8pCihfoUNAmOKyMTvB3RsfVEQEL5BWjSDjjq_4ONAGNDEKj09Stf0u_g67oplSXJe0pEd2beZcx&vjs=3&p=8&fvj=0	World Acceptance Corporation	Farmington Hills, MI	Gathers and analyzes information skillfully. Constantly operates a computer and other office productivity machinery, such as a calculator, copy machine, and...
Maintenance Tech	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CYi_rnJ6tDk9y6Bl7prN6vhWaqnJg32vKJIaeoAUM-eSg25WOp74InDVnaL7gwRM6lmvkVwUA7pGq0-feI7gWmqMjowm7QwJ0drPPk7Wt9q3BLBi4aPT9kx0_JdBEUNe4yCI4R7uVGtkOTtjsHGrzr1gYkvZkHIWcSYFlWSFDD7FVONZIhE6B15fQl9Dku_oR6k8WiranDG_3zXah0BNph9_-44n9a8wDfsGzHQm_7DdpCcFlUtnvC0DCaY7dyuQ_brjTFKNeQxUE6Vv1OS3_FcWxR-z01t6fGKBVkSdg9w06daUDYvIFAwu-8dYCWWFMslWJzCB2bpespLBppVQy2ogz3vfow9WrXJyp7anPkjjp8-xKD0NpsKSjuJoq7SHwx1qCFcFadJ-7c0B63xbtCdK7yjGgaZ6EBxSHYzbJiauIBIWcVFN21rGI9d3cVnewyaQF9RzrxUEl8iw9C3KKBJbk70A2GKNt5MLXEBIYcrR9bLvUqrFqdm__UEd-dAVlQKpt2FJe9r_R7Wp_L2q4voTOD6XLQkbn48bXHA9e5cc7NCbcbbUK1_vNfnhSyfHdcki0Tu7jU-NnHsNFFoWhnVA_mmArTkc8=&vjs=3&p=9&fvj=0	Spartan Motors, Inc.	Charlotte, MI 48813	AS/400, maintenance software). Basic computer skills are required. Participate in plant safety, health, and environmental programming....
Software Developer	https://www.indeed.com/rc/clk?jk=b3411734998f8658&fccid=8f1ca24c54c27400&vjs=3	State of Michigan	Lansing, MI	Additional Requirements and Information. Complete assigned tasks and resolve software bugs. Transition to other environments and programming languages as needed...
Data Analyst Intern	https://www.indeed.com/rc/clk?jk=08ddd3c4564ae636&fccid=4e041af1d0af1bc8&vjs=3	Booz Allen Hamilton	Troy, MI 48084	Data Analyst Intern. Experience with data presentation and visualization. Work with internal or external clients on stages of the consulting life cycle,...
Software Developer	https://www.indeed.com/rc/clk?jk=6c3280e5fb33ef0c&fccid=583c8221fd03afce&vjs=3	greenpath, inc.	Farmington Hills, MI	4-6 years of practical experience in software engineering. You will build and maintain software platforms for GreenPath....
Jr. Java Developer	https://www.indeed.com/company/Cloud-big-data/jobs/Junior-Java-Developer-c45738c860197b48?fccid=70ab0e6ccd0fd153&vjs=3	Cloud Big Data Technologies	Northville, MI	We are a Michigan based IT Company with our core area of expertise in BI/DW & Application Programming. Our consulting practice has a national foot print with...
Controls Software Programmer	https://www.indeed.com/rc/clk?jk=871773d9b4cd7328&fccid=6de606c99e747dd4&vjs=3	Data Acquisition & Control Systems	Brighton, MI	A prospective Software Programmer needs at least 5 years experience designing PLC software. Data Acquisition & Control Systems....
.Net Developer I	https://www.indeed.com/rc/clk?jk=85caa86be1f454b4&fccid=788a7fd79eec1d60&vjs=3	Domino's	Ann Arbor, MI 48106	Become familiar with medium-complexity features of the programming language and its core library. Understand the software development lifecycle for applications...
Software Developer, Enterprise Records	https://www.indeed.com/rc/clk?jk=dd985f59ef7f5e79&fccid=35fa439a19059a40&vjs=3	Tyler Technologies, Inc.	Troy, MI	Bachelor’s Degree in Computer Science, Software Engineering or related technical field. Knowledge of object oriented programming concepts....
Junior Full Stack Developer	https://www.indeed.com/rc/clk?jk=da5f776c571b2a48&fccid=3ac641078b706bab&vjs=3	Mathematica Policy Research	Ann Arbor, MI	A Bachelor’s degree in Computer Science or other relevant field or equivalent experience. Apply the appropriate standards, processes, procedures, and tools...
Software Programmer	https://www.indeed.com/rc/clk?jk=8d2fed8bfcbfe93c&fccid=bf999a7be7317f6b&vjs=3	Waltonen	Warren, MI 48088	C++, NX programs, website programming, or other programming knowledge. Junior Software Programmer. Program / create macros for engineering tools, CAD software,...
Data Engineering Intern - Summer 2019	https://www.indeed.com/rc/clk?jk=acd9601f7975509c&fccid=6a1520c3027994ce&vjs=3	Quicken Loans	Detroit, MI	The Rock Family of Companies is made up of nearly 100 separate businesses spanning fintech, sports, entertainment, real estate, startups and more. We’re...
IT Specialist	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DPHfgRsEG2wMmrBaSXouFYClxz2Vylx3wfq3jbfVSfdXhfyWqVNrGXUNsdcGT4HvlQsYfH0qOHxjgvUmh1PZepTrnUhr-GuI_s79Tvmyu1-wkOFKwcyli8KW9MSoS8czgNvBcvu35cILCjNNCgHmptVt0dUhbNEKhPAnLCJT7KRiAbB-XZr8OSYJ6uOS7Kby4ePe6Pe-y7ynG201GK8KhwYJzZZ8W_6YRQUApepy0dLDxRb6uCc0uRrQknV3h5sRrHe9SJcyWtdVwUTb20R-IqMeQfwELyTD39G-YKBrjoo408llZfBe91ochjEOouqttaS2zQOCbZAIK2ztsVV0WAjqq1Fric_XncgFECBX_I6t38UgiLfV1VG-BVHPLumBV1_M-65wtk16Y6Tkfg4oyjq3YYAkk5_PMhD4_J5P_yPaC9Nlf8kpTaBgYytLqDWDv_gD6hJU1n7nFJRJ1HqSOBdThP3QGBTl4oR5niKCeXfQ==&vjs=3&p=1&fvj=1	Confidential-Healthcare	East Lansing, MI 48823	Responsible for working with staff and providers to troubleshoot and fix basic hardware and software issues. Proficient in Allscripts EHR....
Software Application Developer (52308 AA)	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Az9dGzmoqKccvpcm3t3G7jEvFeta23pvltH6fcBy3LrPVjE2rxg7kPFDqNQ1VyFFxagvkP8oOapWueK3zp7hF1gcAzhfLHEnTzflLWLO2Sa-wM5zt_Hw1ImZZb0DV_Cnv7y3o4a79mGByyxL91pJ99UvegHmqr1OZeMgYHPoULmrYu2V_L16au09HZ-hegEWBXIb63QfY2HhhpnKvPxRqpxYO_K3pHl0UihB0Emak2QG-eK_ObKP65AKPJ5NU5pRXC8vRTAO9i3nrXUnC3QuRNbMokyEctRtWiFiwim6hxluH-Eo8hVzja8gxm8B3yYAFx8t1HTDwcC4L3DIQ48LxkIXfp-WmL-Zx_GOJVanFubFB1c9h1SmTT9cSMkcY4h-idwrcenkJoKfDvnK6Z0vYpQ7kAS0zGtx2EcMj1D2Y53Wvd7mnlPMUjdepmKc12fcDah8dlMMalnYUUyPcl-uQbeEYqshkcWq7HmG_l7SpgYyo9hlV9-SZsELlzIl30VbTb12rRf09DZ4RWWRrlTaq5&vjs=3&p=2&fvj=1	Fast Switch	Saginaw, MI	Knowledge of Object-Oriented Programming. Software development experience such as:. Software Application Developer General Job Description:....
Automotive Technician	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DmyaiNUkLJMqMNtUzIulABCjp9ED-yb1u-s0VbLyE3vlWOp2c_Ggp6zNAuntTGPizu8lIK9GDzYno7OcmnRyb9SO7dnZuRJZQky2jzAliP0iJBMqZH9E5yvcU50-mdGb57J39caTrvARbrh-s_HdQX9ftauJHiRrNX_CRlHxSWLwO0jh2oGboMQDC5EK7IqkXPcp0HALIwuRCbYevukCY22jkrE-zhR2ryCQIf0Rx2TcYfIBYQzp0VOiyazMS4-0m0pYAzp6pl73xnZquEcp7lYDWieSBw3AYdRz9-Ajhje-NFow5SvftPN4f8yv742v2WmWd9IxP6ntCvnSm5mPTVdS601Qznt3zEPNGvCJKNns_dw7jGDsX0xqhQEbCyjfHHW2a8fuF-FrrucZ--fQgGyzqgsv7S3L0YK8vLdGSWRjSgyEdosPZ1C2Lkh6ehoEfM_cgbQGM9OAch2srzREUljqiRqJ8ACgG7lHahG826yQMQaKSMLzmKTYhsBu8gSRI=&vjs=3&p=3&fvj=1	Rodenroth Motors, Inc.	Sault Sainte Marie, MI 49783	GM EXPERIENCE IS A PLUS! $5000 BONUS FOR THE RIGHT CANDIDATE! MUST HAVE STATE CERTIFICATION! SIGN ON BONUS FOR THE RIGHT PEOPLE! COMPETITIVE WAGES YOU...
Software Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BJOPRjWLdhgvo0mfdMEspxB1P-3fivB8ZTNYUfpprt-xj-PyvLRsWkNfHRqxPT7YXJE_w34_YZg-x-4zVUX-d9h_qJtUo3gXCayXij0_gMC4YDUuAyPsEJUoOokwp9lRtOgWc9je5NagLjDA72kQT7ZRZ301N2HSQMmNHTLgjqLa6e0cZLCNyK8Wp87zifbLQSJTZMtm-iAASl1lcnDM1nCGRZbmfc6bKcXD06AsNEdej60gPTsUy-ti71XFhqGstTL7QC35PuewEBUg8A7Y_vFSykvpXWcezs6DFVMY0cBuqX-lY9JB_OJ2YfjOmzbjsrpwTrEA4_C7W3Ul60-9eZUpEvrA5QXJOMDVGYVTCchz2Oaq4VY6t3R-1iuBY28Z_IQipNMm_cg3nKL0AVT_vPu_tjUGDam2QnmvjHPtJMcBCMApmFoQIsIFgDcPptdRa4kUoPrHKwuKj0K6TdTfCnoVQti-LDkPMPCK-cjgsSay4t53w35kgf1KnNx-9V3tE=&vjs=3&p=4&fvj=1	APT Research, Inc.	Warren, MI	This position will involve development and evaluations of software through all phases of software development life cycle, including software requirements,...
Senior IoT Software Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ce9E3x4DcCWyaEn5SzHbu5Q2gF8cx23rMXEWmeXq3JqYyjcv1muCO3ctNlGOescyk3RlcWHuHC943jJdIui8C-H8eEyK0xYO8QZZ5spDwUsSvGMIM7jtHNFbQ6oLW6sAH0ZZO6sOsvj11CNpDdMJe0TuuNomWLpDxfYFIJ1ct8UyqYMxVDKJ_08f-d7Ouvoh6j_M95lhLAG0Go1weTxjnS6G_87qvQZLyNQfjG1CL6251_UNcRGkoutkHZ2fCTXnvfiPqekcrV2q10c2Pr7MufpU_Su-8YriKt-OIdyF56DkMO02xdlDdhNfg3HEs36H1esQ7XIVo3_28mfNeYhvfhnpVKkDJ-eIXuLkEFWD9puUye1mBqMmWcoxSBBQ2IB9CzCh2h1x902iYWXvsNSULWW5C08pH5oWTfCql5xvtgb9Pj4aKdyXHfBbP7Fi6CPx_ePWwvDReirZ3nlpadnKRxAAjawbbKzHeR463RWZhF8BlH9ana6pnIaESJQ5qLW7gcIYVXPjihNw==&vjs=3&p=5&fvj=1	Location Services, LLC	Ann Arbor, MI	Strong knowledge of object-oriented programming concepts. Our software development team is growing and looking for lead software developers who want to design,...
Software Quality Assurance Automation Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AAs5a8X1e-2Z8OJFUGKkOM8PY-yGeOQW-8A9p9W76FMAmNxBYHRWOOzV9JK-wYLt5LETeFzoloI0iJc8nrE_e138qXNiwuIIf3MHul1YwgC-bfYGDLQi4xQGCflkVzuWC7yDUk0SyW8HUyhUpoPLlllQ8SKK_FTQH2tkZhGuhByOyAxoEcArLLDly84Ru4zizLZEULE3tdLdZHD6KPXPNJuZRAuD2R6uaRCAYNGe80q2CWl1fsoXbofFBvDfmLkVl8U1O2d3ZyVegOATWpqP-ehunc1Iv0vCRJuPEeWKi7iEk3nqsYa0R8gSwHB35Psbu7iXMUVBVQEgyebJStrd0PdAlpPG0_nLVNVNY_LEdc9F90gQgL1Rr9aYU_8QnzlQSOGdrxcZmdt-KeSQafXQIEuGXa4fcKscNarC2xOmwBlEWKyNosIt6hyR1Uc3oqqP6oOqNvp2tWsvjvkgP9FoIfSMVy7vY9DcZ0rcObge9b-nfErnHhC9_9XEgwnXVc0xF1UhDf76wZ738QVNg4JjyL47mD_o1h6pXyQy7eI9bESBlVwlGFLpfJ0yf6g-gnZsz8mZ7Ew4ghBX_VyGQo2XqrJF1TzWZr7BnNEAgheAb8bA==&vjs=3&p=6&fvj=0	MSU Federal Credit Union	East Lansing, MI 48823	Software testing, software development, accessibility, usability. Bachelor’s Degree in software engineering, computer science, or related field preferred....
Software Developer/Administrator	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AHu6iHo_UsXgM9kfBFlc5QVOhOe1JniIZYFa2Kb2bNFV1GAa3tvOjW918fQx-QuqAnNN13TCjCnuy-W_31aAkdg4LNHl2Uqp3X8r4HaQvlafAUDX4SQPz9ABb3Ta7niiyk1E4o-6h4s_c9J8UqLzDQ7L8JMMBPIQyJB-wK28BgJO3Gdwsg-7YCdRsICRqhrJ32r0lh6NS0ptN999IyOKpB9UoXEFVfGuSJTRwsTl1vcH_bXsiP7ibm_neXQhlWh5ts6-DLPtIn_8tm-q4p1ODImdXwVoqFQqKIU5c0PMgQFY4YnBkyhfJxzbgXJLVK3Ln43kxlV_Q8pX_0HpG8bMlLErH9Tc8g7AFWtdh8Tt_ubTarXtCYZzY56JgxZgzz6KPnnqGphSwXD2kU4MrASl4VdPgax4FEaSWyRajkU3BQtdYVK81r2audgr8gpGE-lnbc7_zMbtw_FM1b8L2n_-eYASgaSqIpx7WRROu7UfsPorg_MTzivzQAuRYzC1iT9YlIwDhLrViKn_5zk46p3rmco9E1EiNNQdhl_q2nmFc3mojv_Sl91r0MVPnEMj2hu0s=&vjs=3&p=7&fvj=0	BHI Energy	Bridgman, MI	The Software Developer/Administrator designs, modifies, develops, writes and implements software programming applications and components....
